C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.exe.config
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.exe
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.pdb
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.csprojResolveAssemblyReference.cache
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.Properties.Resources.resources
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.csproj.GenerateResource.Cache
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.exe
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.pdb
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\BD_AlumnosFP.accdb
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\LNegocioyAdatos.dll
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\bin\Debug\LNegocioyAdatos.pdb
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.IUAlumnos.resources
C:\Users\ALUM03\Desktop\GSDAW2\Desarrollo Web Entorno Servidor\2º Evaluacion\Ejercicios\Acceso a datos\wd5_GestionAlumnos2Capas\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.IUDetalleAlumno.resources
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.exe.config
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.exe
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.pdb
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\BD_AlumnosFP.accdb
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.exe
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\GestionAlumnos2Capas.pdb
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\LNegocioyAdatos.dll
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\bin\Debug\LNegocioyAdatos.pdb
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.csprojResolveAssemblyReference.cache
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.IUAlumnos.resources
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.IUDetalleAlumno.resources
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\GestionAlumnos2Capas.Properties.Resources.resources
C:\Altair\_Trabajos csi_2 (DWS)\wd5 Gestión Alumnos y Grupos Capas\wd5(Capas)_Sanchez_Alvaro\GestionAlumnos2Capas\obj\Debug\InterfazUsuario.csproj.GenerateResource.Cache
